['NOUN', 'PROPN', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADJ', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PRON', 'VERB', 'ADP']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'PRON']
['NOUN', 'PRON', 'ADV', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'VERB', 'ADP']
['NOUN', 'ADP', 'DET', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'SCONJ', 'PRON', 'PRON']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'DET', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'SCONJ', 'AUX', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'AUX', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADV', 'ADJ']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'ADV', 'ADJ', 'ADP']
['NOUN', 'PRON', 'VERB', 'ADP', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PRON', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'AUX', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'DET', 'NOUN']
['NOUN', 'VERB', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'PRON', 'ADV', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'AUX']
['NOUN', 'ADJ', 'AUX', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADP', 'VERB', 'ADP']
['NOUN', 'ADP', 'PRON', 'AUX', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'DET', 'PRON']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'PRON', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'ADJ', 'NOUN']
['NOUN', 'VERB', 'ADP', 'PRON', 'CCONJ']
['NOUN', 'ADP', 'PRON', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'ADP', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'NUM', 'ADP']
['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT']
['NOUN', 'NUM', 'PUNCT', 'DET', 'PROPN']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'PROPN']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'DET']
['NOUN', 'DET', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'ADJ']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'NOUN']
['NOUN', 'DET', 'NOUN', 'ADJ', 'SCONJ']
['NOUN', 'ADJ', 'SCONJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'ADP']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'DET']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'NUM', 'PUNCT', 'ADV', 'SCONJ']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADV', 'VERB']
['NOUN', 'PUNCT', 'ADJ', 'CCONJ', 'ADV']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NUM', 'NUM', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'NOUN']
['NOUN', 'ADJ', 'SCONJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'NUM']
['NOUN', 'NUM', 'PUNCT', 'NUM', 'CCONJ']
['NOUN', 'PUNCT', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'NOUN', 'ADP']
['NOUN', 'NOUN', 'ADP', 'NOUN', 'NUM']
['NOUN', 'ADP', 'NOUN', 'NUM', 'ADP']
['NOUN', 'NUM', 'ADP', 'DET', 'PROPN']
['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADV']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'ADV', 'VERB', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'NOUN']
['NOUN', 'NOUN', 'ADP', 'NOUN', 'NUM']
['NOUN', 'ADP', 'NOUN', 'NUM', 'ADP']
['NOUN', 'NUM', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADP']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NUM', 'PUNCT']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'ADP', 'PRON', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'PRON', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'VERB']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'PROPN']
['NOUN', 'ADV', 'VERB', 'DET', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'PROPN']
['NOUN', 'SCONJ', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'PRON']
['NOUN', 'VERB', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'SCONJ', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'VERB', 'SCONJ']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'ADP']
['NOUN', 'PRON', 'VERB', 'ADJ', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'PRON', 'VERB', 'ADP']
['NOUN', 'DET', 'NOUN', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'VERB']
['NOUN', 'VERB', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'PUNCT']
['NOUN', 'CCONJ', 'PUNCT', 'ADP', 'DET']
['NOUN', 'PUNCT', 'ADJ', 'SCONJ', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'PRON', 'ADP']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PRON', 'ADP', 'VERB']
['NOUN', 'CCONJ', 'ADP', 'VERB', 'ADP']
['NOUN', 'PRON', 'VERB', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'AUX', 'ADJ', 'ADP']
['NOUN', 'ADP', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'PROPN', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'PRON', 'PRON', 'PRON']
['NOUN', 'ADJ', 'PUNCT', 'PRON', 'VERB']
['NOUN', 'ADP', 'NUM', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADP']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADP', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'AUX']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'PUNCT', 'VERB']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'PUNCT']
['NOUN', 'ADP', 'SCONJ', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'VERB', 'ADP', 'PROPN', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADV', 'ADJ']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'PROPN', 'PRON', 'VERB']
['NOUN', 'ADV', 'ADJ', 'ADP', 'PRON']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'PROPN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON']
['NOUN', 'ADJ', 'PRON', 'PRON', 'VERB']
['NOUN', 'NUM', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'SCONJ', 'ADJ', 'NOUN']
['NOUN', 'VERB', 'ADP', 'DET', 'PRON']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADV']
['NOUN', 'ADV', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'ADJ', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'DET']
['NOUN', 'ADP', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'NUM', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'AUX']
['NOUN', 'ADP', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'PRON', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'SCONJ', 'VERB']
['NOUN', 'ADP', 'NOUN', 'SCONJ', 'PUNCT']
['NOUN', 'SCONJ', 'PUNCT', 'ADJ', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'PROPN']
['NOUN', 'PUNCT', 'PROPN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'DET', 'NOUN']
['NOUN', 'ADP', 'PRON', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'AUX', 'VERB']
['NOUN', 'AUX', 'VERB', 'ADJ', 'NOUN']
['NOUN', 'ADP', 'PROPN', 'ADP', 'PROPN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'VERB', 'ADP', 'PROPN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADJ', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']
['NOUN', 'PUNCT', 'NOUN', 'CCONJ', 'NOUN']
['NOUN', 'CCONJ', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'PRON', 'PRON']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'PRON']
['NOUN', 'CCONJ', 'PRON', 'VERB', 'DET']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'VERB', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'CCONJ']
['NOUN', 'ADJ', 'CCONJ', 'ADP', 'DET']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PRON', 'VERB', 'CCONJ', 'AUX']
['NOUN', 'ADP', 'PROPN', 'SCONJ', 'VERB']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADP', 'ADV', 'NUM']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'SCONJ', 'PRON', 'AUX']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'NOUN']
['NOUN', 'ADJ', 'ADP', 'PROPN', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'PUNCT']
['NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'NOUN', 'PRON', 'VERB']
['NOUN', 'PRON', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'SCONJ', 'PRON', 'VERB']
['NOUN', 'ADJ', 'PUNCT', 'ADP', 'NOUN']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'AUX', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'CCONJ']
['NOUN', 'PUNCT', 'CCONJ', 'ADV', 'SCONJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADV']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'VERB', 'DET']
['NOUN', 'ADP', 'NOUN', 'PUNCT', 'SCONJ']
['NOUN', 'PUNCT', 'SCONJ', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'PUNCT', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'VERB', 'ADP', 'PROPN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN']
['NOUN', 'ADP', 'PROPN', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'PRON', 'PRON']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADJ']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'CCONJ']
['NOUN', 'CCONJ', 'ADP', 'DET', 'ADJ']
['NOUN', 'ADP', 'NOUN', 'CCONJ', 'VERB']
['NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN']
['NOUN', 'ADP', 'VERB', 'SCONJ', 'DET']
['NOUN', 'ADJ', 'ADP', 'DET', 'NOUN']
['NOUN', 'AUX', 'VERB', 'ADP', 'NOUN']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'ADP']
['NOUN', 'ADP', 'ADJ', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'ADJ']
['NOUN', 'ADJ', 'ADJ', 'ADP', 'PROPN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'ADP', 'ADV', 'DET']
['NOUN', 'ADP', 'DET', 'PROPN', 'PROPN']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'PROPN']
['NOUN', 'ADP', 'PROPN', 'ADP', 'PRON']
['NOUN', 'DET', 'NOUN', 'ADP', 'DET']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
['NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN']
['NOUN', 'ADP', 'NOUN', 'AUX', 'VERB']
['NOUN', 'AUX', 'VERB', 'CCONJ', 'VERB']
['NOUN', 'PUNCT', 'ADP', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'VERB', 'ADP', 'DET']
['NOUN', 'DET', 'NOUN', 'ADJ', 'ADP']
['NOUN', 'ADJ', 'ADP', 'NOUN', 'ADP']
['NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']
['NOUN', 'PUNCT', 'ADV', 'SCONJ', 'DET']
['NOUN', 'ADP', 'NOUN', 'ADJ', 'DET']
['NOUN', 'ADJ', 'DET', 'NOUN', 'PRON']
['NOUN', 'PRON', 'PRON', 'AUX', 'VERB']
['NOUN', 'ADP', 'DET', 'NOUN', 'ADP']
